Date : 2019-11-05 08:52:06
Directory : c:\Users\aleja\Desktop\electron\ceres-imvixa
Total : 99 files,  16736 codes, 87 comments, 2007 blanks, all 18830 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Log        |          1 |     10,324 |          0 |      1,553 |     11,877 |
| JavaScript |         69 |      3,583 |         58 |        230 |      3,871 |
| CSV        |          2 |      1,352 |          0 |          1 |      1,353 |
| CSS        |         16 |      1,196 |          5 |        211 |      1,412 |
| XML        |          2 |        137 |          1 |          1 |        139 |
| JSON       |          7 |        112 |          0 |          4 |        116 |
| HTML       |          1 |         23 |         23 |          1 |         47 |
| Markdown   |          1 |          9 |          0 |          6 |         15 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         99 |     16,736 |         87 |      2,007 |     18,830 |
| src                                                                                             |         90 |      4,825 |         59 |        437 |      5,321 |
| src\components                                                                                  |         64 |      3,307 |          9 |        353 |      3,669 |
| public                                                                                          |          5 |      1,495 |         28 |         10 |      1,533 |
| src\components\Reporte                                                                          |         25 |      1,125 |          8 |        136 |      1,269 |
| src\components\Tratamientos                                                                     |         14 |      1,068 |          1 |        123 |      1,192 |
| src\redux                                                                                       |         13 |        919 |          5 |         34 |        958 |
| src\components\Produccion                                                                       |          7 |        478 |          0 |         30 |        508 |
| src\redux\tratamientos                                                                          |          2 |        382 |          4 |          4 |        390 |
| src\components\Tratamientos\SeleccionMedicamentos                                               |          7 |        335 |          1 |         44 |        380 |
| src\helpers                                                                                     |          8 |        319 |          5 |         31 |        355 |
| src\components\Tratamientos\ResumenComparacion                                                  |          4 |        269 |          0 |         26 |        295 |
| src\redux\centro                                                                                |          5 |        246 |          0 |         14 |        260 |
| src\components\Economico                                                                        |          3 |        217 |          0 |         18 |        235 |
| src\redux\produccion                                                                            |          2 |        171 |          0 |          5 |        176 |
| src\components\Reporte\GraficoNiveles                                                           |          3 |        150 |          0 |         20 |        170 |
| src\components\Centro                                                                           |          3 |        139 |          0 |          8 |        147 |
| src\assets                                                                                      |          2 |        137 |          1 |          1 |        139 |
| src\components\Produccion\CalculadoraVolumen                                                    |          3 |        134 |          0 |         15 |        149 |
| src\components\App                                                                              |          3 |        129 |          0 |         21 |        150 |
| src\components\Reporte\ImpactoEconomico                                                         |          2 |        110 |          0 |          6 |        116 |
| src\components\BarraLateral                                                                     |          3 |        104 |          0 |         12 |        116 |
| src\components\Reporte\ImpactosLaborales                                                        |          2 |        102 |          0 |          8 |        110 |
| src\components\Reporte\GraficoPTI                                                               |          3 |         85 |          0 |         15 |        100 |
| src\redux\economico                                                                             |          2 |         83 |          0 |          5 |         88 |
| src\components\Reporte\Anexos                                                                   |          2 |         73 |          0 |          2 |         75 |
| src\components\Reporte\ImpactoProductivo                                                        |          2 |         51 |          0 |          4 |         55 |
| src\components\Tratamientos\SeleccionMedicamentos\FilaNuevoMedicamento                          |          3 |         47 |          0 |          4 |         51 |
| src\components\Reporte\ImpactoCertificacion                                                     |          2 |         39 |          0 |          2 |         41 |
| src\components\Contenedor                                                                       |          3 |         32 |          0 |          2 |         34 |
| src\components\Reporte\DatosSimulacion                                                          |          2 |         26 |          0 |          4 |         30 |
| src\components\Reporte\EncabezadoReporte                                                        |          2 |         25 |          0 |          4 |         29 |
| src\components\Reporte\ImpactoRegulacion                                                        |          2 |         18 |          0 |          2 |         20 |
| src\components\Inicio                                                                           |          3 |         15 |          0 |          3 |         18 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| README.md                                                                                       | Markdown   |          9 |          0 |          6 |         15 |
| package.json                                                                                    | JSON       |         82 |          0 |          1 |         83 |
